1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.480598 yylex_token: -I
1718555589.480603 yylex_token: end at WS
1718555589.480607 yylex_token: #S
1718555589.480612 yylex_token: end at WS
1718555589.480617 yylex_token: rename-session
1718555589.480621 yylex_token: end at WS
1718555589.480625 yylex_token: --
1718555589.480630 yylex_token: end at }
1718555589.480634 yylex_token: %%
1718555589.480639 yylex_token: end at WS
1718555589.480644 yylex_token: 
1718555589.480649 yylex_token: end at WS
1718555589.480653 yylex_token: New Session
1718555589.480657 yylex_token: end at WS
1718555589.480662 yylex_token: s
1718555589.480667 yylex_token: end at }
1718555589.480671 yylex_token: new-session
1718555589.480676 yylex_token: end at WS
1718555589.480681 yylex_token: New Window
1718555589.480685 yylex_token: end at WS
1718555589.480689 yylex_token: w
1718555589.480694 yylex_token: end at }
1718555589.480699 yylex_token: new-window
1718555589.480705 cmd_parse_build_commands 0:0: bind
1718555589.480710 cmd_parse_build_commands 0:1: -n
1718555589.480714 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1718555589.480721 cmd_parse_build_commands 0:3 0:0: display-menu
1718555589.480726 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.480730 cmd_parse_build_commands 0:3 0:2: -xM
1718555589.480735 cmd_parse_build_commands 0:3 0:3: -yW
1718555589.480739 cmd_parse_build_commands 0:3 0:4: -T
1718555589.480744 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1718555589.480748 cmd_parse_build_commands 0:3 0:6: Next
1718555589.480752 cmd_parse_build_commands 0:3 0:7: n
1718555589.480757 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1718555589.480761 cmd_parse_build_commands 0:3 0:8 0:1: -n
1718555589.480766 cmd_parse_build_commands 0:3 0:9: Previous
1718555589.480770 cmd_parse_build_commands 0:3 0:10: p
1718555589.480775 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1718555589.480779 cmd_parse_build_commands 0:3 0:11 0:1: -p
1718555589.480784 cmd_parse_build_commands 0:3 0:12: 
1718555589.480788 cmd_parse_build_commands 0:3 0:13: Renumber
1718555589.480793 cmd_parse_build_commands 0:3 0:14: N
1718555589.480797 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1718555589.480802 cmd_parse_build_commands 0:3 0:15 0:1: -r
1718555589.480806 cmd_parse_build_commands 0:3 0:16: Rename
1718555589.480810 cmd_parse_build_commands 0:3 0:17: n
1718555589.480815 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1718555589.480819 cmd_parse_build_commands 0:3 0:18 0:1: -I
1718555589.480824 cmd_parse_build_commands 0:3 0:18 0:2: #S
1718555589.480828 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1718555589.480833 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1718555589.480837 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1718555589.480841 cmd_parse_build_commands 0:3 0:19: 
1718555589.480846 cmd_parse_build_commands 0:3 0:20: New Session
1718555589.480850 cmd_parse_build_commands 0:3 0:21: s
1718555589.480855 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1718555589.480859 cmd_parse_build_commands 0:3 0:23: New Window
1718555589.480863 cmd_parse_build_commands 0:3 0:24: w
1718555589.480868 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1718555589.480874 cmd_parse_build_commands 0:0: display-menu
1718555589.480879 cmd_parse_build_commands 0:1: -t=
1718555589.480883 cmd_parse_build_commands 0:2: -xM
1718555589.480887 cmd_parse_build_commands 0:3: -yW
1718555589.480891 cmd_parse_build_commands 0:4: -T
1718555589.480896 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1718555589.480900 cmd_parse_build_commands 0:6: Next
1718555589.480905 cmd_parse_build_commands 0:7: n
1718555589.480909 cmd_parse_build_commands 0:8 0:0: switch-client
1718555589.480914 cmd_parse_build_commands 0:8 0:1: -n
1718555589.480918 cmd_parse_build_commands 0:9: Previous
1718555589.480922 cmd_parse_build_commands 0:10: p
1718555589.480935 cmd_parse_build_commands 0:11 0:0: switch-client
1718555589.480940 cmd_parse_build_commands 0:11 0:1: -p
1718555589.480944 cmd_parse_build_commands 0:12: 
1718555589.480949 cmd_parse_build_commands 0:13: Renumber
1718555589.480953 cmd_parse_build_commands 0:14: N
1718555589.480958 cmd_parse_build_commands 0:15 0:0: move-window
1718555589.480962 cmd_parse_build_commands 0:15 0:1: -r
1718555589.480966 cmd_parse_build_commands 0:16: Rename
1718555589.480971 cmd_parse_build_commands 0:17: n
1718555589.480975 cmd_parse_build_commands 0:18 0:0: command-prompt
1718555589.480980 cmd_parse_build_commands 0:18 0:1: -I
1718555589.480984 cmd_parse_build_commands 0:18 0:2: #S
1718555589.480989 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1718555589.480993 cmd_parse_build_commands 0:18 0:3 0:1: --
1718555589.480998 cmd_parse_build_commands 0:18 0:3 0:2: %%
1718555589.481002 cmd_parse_build_commands 0:19: 
1718555589.481006 cmd_parse_build_commands 0:20: New Session
1718555589.481011 cmd_parse_build_commands 0:21: s
1718555589.481015 cmd_parse_build_commands 0:22 0:0: new-session
1718555589.481020 cmd_parse_build_commands 0:23: New Window
1718555589.481024 cmd_parse_build_commands 0:24: w
1718555589.481029 cmd_parse_build_commands 0:25 0:0: new-window
1718555589.481036 cmd_parse_build_commands 0:0: switch-client
1718555589.481041 cmd_parse_build_commands 0:1: -n
1718555589.481047 args_parse_flags: next -n
1718555589.481052 args_parse_flags: -n
1718555589.481057 args_parse: flags end at 2 of 2
1718555589.481063 cmd_parse_build_commands: switch-client -n
1718555589.481069 cmd_parse_build_commands 0:0: switch-client
1718555589.481074 cmd_parse_build_commands 0:1: -p
1718555589.481080 args_parse_flags: next -p
1718555589.481085 args_parse_flags: -p
1718555589.481089 args_parse: flags end at 2 of 2
1718555589.481096 cmd_parse_build_commands: switch-client -p
1718555589.481102 cmd_parse_build_commands 0:0: move-window
1718555589.481106 cmd_parse_build_commands 0:1: -r
1718555589.481112 args_parse_flags: next -r
1718555589.481117 args_parse_flags: -r
1718555589.481121 args_parse: flags end at 2 of 2
1718555589.481127 cmd_parse_build_commands: move-window -r
1718555589.481133 cmd_parse_build_commands 0:0: command-prompt
1718555589.481138 cmd_parse_build_commands 0:1: -I
1718555589.481142 cmd_parse_build_commands 0:2: #S
1718555589.481147 cmd_parse_build_commands 0:3 0:0: rename-session
1718555589.481151 cmd_parse_build_commands 0:3 0:1: --
1718555589.481156 cmd_parse_build_commands 0:3 0:2: %%
1718555589.481162 cmd_parse_build_commands 0:0: rename-session
1718555589.481166 cmd_parse_build_commands 0:1: --
1718555589.481171 cmd_parse_build_commands 0:2: %%
1718555589.481177 args_parse_flags: next --
1718555589.481181 args_parse: flags end at 2 of 3
1718555589.481186 args_parse: 2 = %% (type STRING)
1718555589.481193 cmd_parse_build_commands: rename-session "%%"
1718555589.481198 args_parse_flags: next -I
1718555589.481203 args_parse_flag_argument: -I = #S
1718555589.481208 args_parse: flags end at 3 of 4
1718555589.481214 args_parse: 3 = rename-session "%%" (type COMMANDS)
1718555589.481225 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1718555589.481233 cmd_parse_build_commands 0:0: new-session
1718555589.481239 args_parse: flags end at 1 of 1
1718555589.481245 cmd_parse_build_commands: new-session
1718555589.481251 cmd_parse_build_commands 0:0: new-window
1718555589.481257 args_parse: flags end at 1 of 1
1718555589.481263 cmd_parse_build_commands: new-window
1718555589.481268 args_parse_flags: next -t=
1718555589.481273 args_parse_flag_argument: -t = =
1718555589.481277 args_parse_flags: next -xM
1718555589.481282 args_parse_flag_argument: -x = M
1718555589.481286 args_parse_flags: next -yW
1718555589.481291 args_parse_flag_argument: -y = W
1718555589.481295 args_parse_flags: next -T
1718555589.481300 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1718555589.481304 args_parse_flags: next Next
1718555589.481308 args_parse: flags end at 6 of 26
1718555589.481322 args_parse: 6 = Next (type STRING)
1718555589.481327 args_parse: 7 = n (type STRING)
1718555589.481333 args_parse: 8 = switch-client -n (type COMMANDS)
1718555589.481338 args_parse: 9 = Previous (type STRING)
1718555589.481343 args_parse: 10 = p (type STRING)
1718555589.481353 args_parse: 11 = switch-client -p (type COMMANDS)
1718555589.481358 args_parse: 12 =  (type STRING)
1718555589.481363 args_parse: 13 = Renumber (type STRING)
1718555589.481368 args_parse: 14 = N (type STRING)
1718555589.481374 args_parse: 15 = move-window -r (type COMMANDS)
1718555589.481406 args_parse: 16 = Rename (type STRING)
1718555589.481411 args_parse: 17 = n (type STRING)
1718555589.481421 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1718555589.481426 args_parse: 19 =  (type STRING)
1718555589.481447 args_parse: 20 = New Session (type STRING)
1718555589.481452 args_parse: 21 = s (type STRING)
1718555589.481458 args_parse: 22 = new-session (type COMMANDS)
1718555589.481463 args_parse: 23 = New Window (type STRING)
1718555589.481467 args_parse: 24 = w (type STRING)
1718555589.481473 args_parse: 25 = new-window (type COMMANDS)
1718555589.481519 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1718555589.481524 args_parse_flags: next -n
1718555589.481528 args_parse_flags: -n
1718555589.481533 args_parse_flags: next MouseDown3StatusLeft
1718555589.481537 args_parse: flags end at 2 of 4
1718555589.481542 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1718555589.481583 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1718555589.481630 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1718555589.481646 cmdq_get_command: [bind-key/0x7fc01b225c70] group 950
1718555589.481651 cmdq_append <global>: [bind-key/0x7fc01b225c70]
1718555589.481656 yylex_token: end at WS
1718555589.481660 yylex_token: bind
1718555589.481665 yylex_token: end at WS
1718555589.481669 yylex_token: -n
1718555589.481675 yylex_token: end at WS
1718555589.481680 yylex_token: M-MouseDown3StatusLeft
1718555589.481685 yylex_token: end at WS
1718555589.481689 yylex_token: display-menu
1718555589.481694 yylex_token: end at WS
1718555589.481698 yylex_token: -t=
1718555589.481703 yylex_token: end at WS
1718555589.481707 yylex_token: -xM
1718555589.481711 yylex_token: end at WS
1718555589.481716 yylex_token: -yW
1718555589.481720 yylex_token: end at WS
1718555589.481724 yylex_token: -T
1718555589.481731 yylex_token: end at WS
1718555589.481735 yylex_token: #[align=centre]#{session_name}
1718555589.481740 yylex_token: end at WS
1718555589.481744 yylex_token: Next
1718555589.481748 yylex_token: end at WS
1718555589.481753 yylex_token: n
1718555589.481758 yylex_token: end at WS
1718555589.481762 yylex_token: switch-client
1718555589.481766 yylex_token: end at }
1718555589.481771 yylex_token: -n
1718555589.481776 yylex_token: end at WS
1718555589.481780 yylex_token: Previous
1718555589.481785 yylex_token: end at WS
1718555589.481789 yylex_token: p
1718555589.481794 yylex_token: end at WS
1718555589.481798 yylex_token: switch-client
1718555589.481803 yylex_token: end at }
1718555589.481807 yylex_token: -p
1718555589.481812 yylex_token: end at WS
1718555589.481816 yylex_token: 
1718555589.481821 yylex_token: end at WS
1718555589.481825 yylex_token: Renumber
1718555589.481838 yylex_token: end at WS
1718555589.481842 yylex_token: N
1718555589.481847 yylex_token: end at WS
1718555589.481852 yylex_token: move-window
1718555589.481856 yylex_token: end at }
1718555589.481860 yylex_token: -r
1718555589.481865 yylex_token: end at WS
1718555589.481870 yylex_token: Rename
1718555589.481874 yylex_token: end at WS
1718555589.481878 yylex_token: n
1718555589.481883 yylex_token: end at WS
1718555589.481888 yylex_token: command-prompt
1718555589.481892 yylex_token: end at WS
1718555589.481896 yylex_token: -I
1718555589.481901 yylex_token: end at WS
1718555589.481905 yylex_token: #S
1718555589.481910 yylex_token: end at WS
1718555589.481915 yylex_token: rename-session
1718555589.481919 yylex_token: end at WS
1718555589.481923 yylex_token: --
1718555589.481928 yylex_token: end at }
1718555589.481932 yylex_token: %%
1718555589.481937 yylex_token: end at WS
1718555589.481942 yylex_token: 
1718555589.481947 yylex_token: end at WS
1718555589.481951 yylex_token: New Session
1718555589.481955 yylex_token: end at WS
1718555589.481959 yylex_token: s
1718555589.481964 yylex_token: end at }
1718555589.481969 yylex_token: new-session
1718555589.481974 yylex_token: end at WS
1718555589.481978 yylex_token: New Window
1718555589.481983 yylex_token: end at WS
1718555589.481987 yylex_token: w
1718555589.481992 yylex_token: end at }
1718555589.481996 yylex_token: new-window
1718555589.482003 cmd_parse_build_commands 0:0: bind
1718555589.482007 cmd_parse_build_commands 0:1: -n
1718555589.482012 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1718555589.482017 cmd_parse_build_commands 0:3 0:0: display-menu
1718555589.482021 cmd_parse_build_commands 0:3 0:1: -t=
1718555589.482026 cmd_parse_build_commands 0:3 0:2: -xM
1718555589.482030 cmd_parse_build_commands 0:3 0:3: -yW
1718555589.482034 cmd_parse_build_commands 0:3 0:4: -T
1718555589.482039 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1718555589.482043 cmd_parse_build_commands 0:3 0:6: Next
1718555589.482048 cmd_parse_build_commands 0:3 0:7: n
1718555589.482052 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1718555589.482057 cmd_parse_build_commands 0:3 0:8 0:1: -n
1718555589.482061 cmd_parse_build_commands 0:3 0:9: Previous
1718555589.482065 cmd_parse_build_commands 0:3 0:10: p
1718555589.482070 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1718555589.482075 cmd_parse_build_commands 0:3 0:11 0:1: -p
1718555589.482079 cmd_parse_build_commands 0:3 0:12: 
1718555589.482083 cmd_parse_build_commands 0:3 0:13: Renumber
1718555589.482087 cmd_parse_build_commands 0:3 0:14: N
1718555589.482092 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1718555589.482096 cmd_parse_build_commands 0:3 0:15 0:1: -r
1718555589.482101 cmd_parse_build_commands 0:3 0:16: Rename
1718555589.482105 cmd_parse_build_commands 0:3 0:17: n
1718555589.482110 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1718555589.482114 cmd_parse_build_commands 0:3 0:18 0:1: -I
1718555589.482118 cmd_parse_build_commands 0:3 0:18 0:2: #S
1718555589.482123 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1718555589.482127 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1718555589.482131 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1718555589.482136 cmd_parse_build_commands 0:3 0:19: 
1718555589.482140 cmd_parse_build_commands 0:3 0:20: New Session
1718555589.482145 cmd_parse_build_commands 0:3 0:21: s
1718555589.482149 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1718555589.482154 cmd_parse_build_commands 0:3 0:23: New Window
1718555589.482158 cmd_parse_build_commands 0:3 0:24: w
1718555589.482162 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1718555589.482169 cmd_parse_build_commands 0:0: display-menu
1718555589.482173 cmd_parse_build_commands 0:1: -t=
1718555589.482178 cmd_parse_build_commands 0:2: -xM
1718555589.482182 cmd_parse_build_commands 0:3: -yW
1718555589.482186 cmd_parse_build_commands 0:4: -T
1718555589.482191 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1718555589.482195 cmd_parse_build_commands 0:6: Next
1718555589.482208 cmd_parse_build_commands 0:7: n
1718555589.482213 cmd_parse_build_commands 0:8 0:0: switch-client
1718555589.482217 cmd_parse_build_commands 0:8 0:1: -n
1718555589.482221 cmd_parse_build_commands 0:9: Previous
1718555589.482226 cmd_parse_build_commands 0:10: p
1718555589.482230 cmd_parse_build_commands 0:11 0:0: switch-client
1718555589.482235 cmd_parse_build_commands 0:11 0:1: -p
1718555589.482239 cmd_parse_build_commands 0:12: 
1718555589.482243 cmd_parse_build_commands 0:13: Renumber
1718555589.482248 cmd_parse_build_commands 0:14: N
1718555589.482252 cmd_parse_build_commands 0:15 0:0: move-window
1718555589.482257 cmd_parse_build_commands 0:15 0:1: -r
1718555589.482261 cmd_parse_build_commands 0:16: Rename
1718555589.482265 cmd_parse_build_commands 0:17: n
1718555589.482270 cmd_parse_build_commands 0:18 0:0: command-prompt
1718555589.482274 cmd_parse_build_commands 0:18 0:1: -I
1718555589.482279 cmd_parse_build_commands 0:18 0:2: #S
1718555589.482283 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1718555589.482287 cmd_parse_build_commands 0:18 0:3 0:1: --
1718555589.482292 cmd_parse_build_commands 0:18 0:3 0:2: %%
1718555589.482296 cmd_parse_build_commands 0:19: 
1718555589.482301 cmd_parse_build_commands 0:20: New Session
1718555589.482305 cmd_parse_build_commands 0:21: s
1718555589.482309 cmd_parse_build_commands 0:22 0:0: new-session
1718555589.482314 cmd_parse_build_commands 0:23: New Window
1718555589.482318 cmd_parse_build_commands 0:24: w
1718555589.482323 cmd_parse_build_commands 0:25 0:0: new-window
1718555589.482330 cmd_parse_build_commands 0:0: switch-client
1718555589.482335 cmd_parse_build_commands 0:1: -n
